image_uid,role,style_folder,style_label,style_abbrev,relative_path,sha256
demo/Eva_Set/CH-AD/DSC_1996.jpg,eval,CH-AD,Chinese_Art_Deco,Ch-AD,Eva_Set/CH-AD/DSC_1996.jpg,c7b400078dfacc621d7dfe042fb551fec727e2f17703f34f095caa1e7f5689a6
demo/Eva_Set/CH-AD/DSC_2084.jpg,eval,CH-AD,Chinese_Art_Deco,Ch-AD,Eva_Set/CH-AD/DSC_2084.jpg,e1681c5f65cfde1ebd694f7232bcd6bbb842c37ecd064a5d2c5ebb0ec26f691f
demo/Eva_Set/CH-AD/DSC_2087.jpg,eval,CH-AD,Chinese_Art_Deco,Ch-AD,Eva_Set/CH-AD/DSC_2087.jpg,8605602300749edd3bcf95f3a63e3d14c6793808168c6035cf143e681c11724f
demo/Eva_Set/CH-AD/DSC_2201.jpg,eval,CH-AD,Chinese_Art_Deco,Ch-AD,Eva_Set/CH-AD/DSC_2201.jpg,023bb6e63a7e2959b6c32f0bac4ee29d767fc095df574e4d525de19d5aca4580
demo/Eva_Set/CH-AD/DSC_2308.jpg,eval,CH-AD,Chinese_Art_Deco,Ch-AD,Eva_Set/CH-AD/DSC_2308.jpg,121b87e4038870dddf2e6f329a603aa9111922fdf16e7dcca1253af59f54e479
demo/Eva_Set/CH-BAR/DSC_2507.jpg,eval,CH-BAR,Chinese_Baroque,Ch-BAR,Eva_Set/CH-BAR/DSC_2507.jpg,4e7e2bfb4b2b2b0a1704e3525b7dba1517aa9aa3715e1143f8ed74bfcab73ce8
demo/Eva_Set/CH-BAR/DSC_2604.jpg,eval,CH-BAR,Chinese_Baroque,Ch-BAR,Eva_Set/CH-BAR/DSC_2604.jpg,78bcfee15a2f8c8350352a1c10d5f7dae852f235b2c1e4f63284730d76e9c1fc
demo/Eva_Set/CH-BAR/DSC_2607.jpg,eval,CH-BAR,Chinese_Baroque,Ch-BAR,Eva_Set/CH-BAR/DSC_2607.jpg,0fafbca3df340d6caff52108e8599148d894042629956f6c9646f7c8dd0b534d
demo/Eva_Set/CH-BAR/DSC_2625.jpg,eval,CH-BAR,Chinese_Baroque,Ch-BAR,Eva_Set/CH-BAR/DSC_2625.jpg,ed0d5382b2ef6427eaf31b57a55101721f741ce0497627b4bb4a4e2a7d80eb21
demo/Eva_Set/CH-BAR/DSC_2639.jpg,eval,CH-BAR,Chinese_Baroque,Ch-BAR,Eva_Set/CH-BAR/DSC_2639.jpg,80da24ea82a10457d361a6010f0d75b6aa99b54466dd85f479bbf3b9fe680ec5
